	Day	UseForFinalData	Well	Sample	PEG	Sex	Mouse_num	Osmolality	Species	Primer_Set	Output_Conc(copies/ul)	Accepted_droplets	Positive_dropletes	Rxn_Well_volume_ul	DropletGenerator_volume	template_input_ul	Diluted_conc(copies/ul)	dilution	Undiluted_Copies/ul	Rel_abund_sample_ddPCR	Total_sample_absolute_load_ul	Total_sample_absolute_load_ml	Total_CFU_ml
0	2024-05-09	y		5_M2	5.0	M	2	579	Muribaculum intestinale	2	672.0			22	20	6.0	123.2	1000	123200.0				
1	2024-05-09	y		5_M3	5.0	M	3	503	Muribaculum intestinale	2	530.0			22	20	2.0	291.5	1000	291500.0				
2	2024-05-09	y		5_F1	5.0	F	1	488	Muribaculum intestinale	2	986.0			22	20	2.0	542.3	1000	542300.0				
3	2024-05-09	y		5_F2	5.0	F	2	461	Muribaculum intestinale	2	307.0			22	20	2.0	168.85	1000	168850.0				
4	2024-05-09	y		5_F3	5.0	F	3	441	Muribaculum intestinale	2	230.0			22	20	2.0	126.5	1000	126500.0				
5	2024-05-09	y		10_M1	10.0	M	1	573	Muribaculum intestinale	2	5164.0			22	20	2.0	2840.2	10	28402.0				
6	2024-05-09	y		10_M2	10.0	M	2	651	Muribaculum intestinale	2	0.368			22	20	2.0	0.2024	10	2.024				
7	2024-05-09	y		10_M3	10.0	M	3	641	Muribaculum intestinale	2	0.302			22	20	2.0	0.1661	10	1.661				
8	2024-05-09	y		10_F1	10.0	F	1	722	Muribaculum intestinale	2	1912.0			22	20	2.0	1051.6	10	10516.0				
9	2024-05-09	y		10_F2	10.0	F	2	697	Muribaculum intestinale	2	132.0			22	20	2.0	72.6	10	726.0				
10	2024-05-09	y		10_F3	10.0	F	3	712	Muribaculum intestinale	2	8.25			22	20	2.0	4.5375	10	45.375				
11	2024-05-09	y		15_M3	15.0	M	3	673	Muribaculum intestinale	2	270.0			22	20	2.0	148.5	10	1485.0				
12	2024-05-09	y		15_F2	15.0	F	2	784	Muribaculum intestinale	2	0.43			22	20	2.0	0.2365	10	2.365				
13	2024-05-09	y		5_M1	5.0	M	1	498	Akkermansia muciniphila	2	62.7			22	20	2.0	34.485	1000	34485.0				
14	2024-05-09	y		5_M2	5.0	M	2	579	Akkermansia muciniphila	2	26.7			22	20	2.0	14.685	1000	14685.0				
15	2024-05-09	y		5_M3	5.0	M	3	503	Akkermansia muciniphila	2	115.0			22	20	2.0	63.25	1000	63250.0				
16	2024-05-09	y		5_F1	5.0	F	1	488	Akkermansia muciniphila	2	398.0			22	20	2.0	218.9	1000	218900.0				
17	2024-05-09	y		5_F2	5.0	F	2	461	Akkermansia muciniphila	2	109.0			22	20	2.0	59.95	1000	59950.0				
18	2024-05-09	y		5_F3	5.0	F	3	441	Akkermansia muciniphila	2	130.0			22	20	2.0	71.5	1000	71500.0				
19	2024-05-09	y		10_M1	10.0	M	1	573	Akkermansia muciniphila	2	3814.0			22	20	2.0	2097.7	10	20977.0				
20	2024-05-09	y		10_M2	10.0	M	2	651	Akkermansia muciniphila	2	3168.0			22	20	2.0	1742.4	10	17424.0				
21	2024-05-09	y		10_M3	10.0	M	3	641	Akkermansia muciniphila	2	963.0			22	20	2.0	529.65	10	5296.5				
22	2024-05-09	y		10_F2	10.0	F	2	697	Akkermansia muciniphila	2	3383.0			22	20	2.0	1860.65	10	18606.5				
23	2024-05-09	y		10_F3	10.0	F	3	712	Akkermansia muciniphila	2	410.0			22	20	2.0	225.5	10	2255.0				
24	2024-05-09	y		15_M1	15.0	M	1	733	Akkermansia muciniphila	2	3870.0			22	20	2.0	2128.5	10	21285.0				
25	2024-05-09	y		15_M2	15.0	M	2	727	Akkermansia muciniphila	2	0.416			22	20	2.0	0.2288	10	2.288				
26	2024-05-09	y		15_F1	15.0	F	1	788	Akkermansia muciniphila	2	0.984			22	20	2.0	0.5412	10	5.412				
27	2024-05-09	y		15_F2	15.0	F	2	784	Akkermansia muciniphila	2	29.1			22	20	2.0	16.005	10	160.05				
28	2024-05-09	y		15_F3	15.0	F	3	860	Akkermansia muciniphila	2	6.34			22	20	2.0	3.487	10	34.87				
29	2024-05-10	y	A01	0_M1	0.0	M	1	455	Muribaculum intestinale	2	250.945236206055			22	20	2.0	138.01987991333	1000	138019.87991333				
30	2024-05-10	y	B01	0_M2	0.0	M	2	437	Muribaculum intestinale	2	143.448852539062			22	20	2.0	78.8968688964844	1000	78896.8688964844				
31	2024-05-10	y	C01	0_M3	0.0	M	3	503	Muribaculum intestinale	2	593.884399414062			22	20	2.0	326.636419677734	1000	326636.419677734				
32	2024-05-10	y	D01	0_F1	0.0	F	1	370	Muribaculum intestinale	2	53.9837608337402			22	20	2.0	29.6910684585571	1000	29691.0684585571				
33	2024-05-10	y	E01	0_F2	0.0	F	2	384	Muribaculum intestinale	2	282.430480957031			22	20	2.0	155.336764526367	1000	155336.764526367				
34	2024-05-10	y	F01	0_F3	0.0	F	3	343	Muribaculum intestinale	2	68.4480514526367			22	20	2.0	37.6464282989502	1000	37646.4282989502				
35	2024-05-10	y	G01	2_M1	2.5	M	1	535	Muribaculum intestinale	2	32.5363464355469			22	20	2.0	17.8949905395508	1000	17894.9905395508				
36	2024-05-10	y	H01	2_M2	2.5	M	2	495	Muribaculum intestinale	2	721.962463378906			22	20	2.0	397.079354858398	1000	397079.354858398				
37	2024-05-10	y	A02	2_M3	2.5	M	3	491	Muribaculum intestinale	2	531.240600585938			22	20	2.0	292.182330322266	1000	292182.330322266				
38	2024-05-10	y	B02	2_F1	2.5	F	1	402	Muribaculum intestinale	2	366.45556640625			22	20	2.0	201.550561523437	1000	201550.561523438				
39	2024-05-10	y	C02	2_F2	2.5	F	2	527	Muribaculum intestinale	2	72.2170333862305			22	20	2.0	39.7193683624268	1000	39719.3683624268				
40	2024-05-10	y	D02	2_F3	2.5	F	3	479	Muribaculum intestinale	2	77.5634307861328			22	20	2.0	42.659886932373	1000	42659.886932373				
41	2024-05-10	y	E02	5_M1	5.0	M	1	498	Muribaculum intestinale	2	4.61998462677002			22	20	2.0	2.54099154472351	1000	2540.99154472351				
42	2024-05-10	y	G02	15_M1	15.0	M	1	733	Muribaculum intestinale	2	0.195903167128563			22	20	2.0	0.10774674192071	100	10.774674192071				
43	2024-05-10	y	H02	15_M2	15.0	M	2	727	Muribaculum intestinale	2	0.0			22	20	2.0	0.0	100	0.0				
44	2024-05-10	y	A03	15_F1	15.0	F	1	788	Muribaculum intestinale	2	0.0			22	20	2.0	0.0	100	0.0				
45	2024-05-10	y	B03	15_F3	15.0	F	3	860	Muribaculum intestinale	2	0.0704033598303795			22	20	2.0	0.0387218479067087	100	3.87218479067087				
46	2024-05-10	y	C03	0_M1	0.0	F	1	455	Akkermansia muciniphila	2	79.685661315918			22	20	2.0	43.8271137237549	1000	43827.1137237549				
47	2024-05-10	y	D03	0_M2	0.0	M	2	437	Akkermansia muciniphila	2	43.3162689208984			22	20	2.0	23.8239479064941	1000	23823.9479064941				
48	2024-05-10	y	E03	0_M3	0.0	M	3	503	Akkermansia muciniphila	2	168.281753540039			22	20	2.0	92.5549644470215	1000	92554.9644470215				
49	2024-05-10	y	F03	0_F1	0.0	F	1	370	Akkermansia muciniphila	2	18.2750358581543			22	20	2.0	10.0512697219849	1000	10051.2697219849				
50	2024-05-10	y	G03	0_F2	0.0	F	2	384	Akkermansia muciniphila	2	91.1161117553711			22	20	2.0	50.1138614654541	1000	50113.8614654541				
51	2024-05-10	y	H03	0_F3	0.0	F	3	343	Akkermansia muciniphila	2	46.5635147094727			22	20	2.0	25.60993309021	1000	25609.93309021				
52	2024-05-10	y	A04	2_M1	2.5	M	1	535	Akkermansia muciniphila	2	5.22705125808716			22	20	2.0	2.87487819194794	1000	2874.87819194794				
53	2024-05-10	y	B04	2_M2	2.5	M	2	495	Akkermansia muciniphila	2	87.1544799804688			22	20	2.0	47.9349639892578	1000	47934.9639892578				
54	2024-05-10	y	C04	2_M3	2.5	M	3	491	Akkermansia muciniphila	2	86.5561447143555			22	20	2.0	47.6058795928955	1000	47605.8795928955				
55	2024-05-10	y	D04	2_F1	2.5	F	1	402	Akkermansia muciniphila	2	162.19482421875			22	20	2.0	89.2071533203125	1000	89207.1533203125				
56	2024-05-10	y	E04	2_F2	2.5	F	2	527	Akkermansia muciniphila	2	9.38323307037354			22	20	2.0	5.16077818870544	1000	5160.77818870544				
57	2024-05-10	y	F04	2_F3	2.5	F	3	479	Akkermansia muciniphila	2	79.7417144775391			22	20	2.0	43.8579429626465	1000	43857.9429626465				
58	2024-05-10	y	G04	10_F1	10.0	F	1	722	Akkermansia muciniphila	2	1380.01977539062			22	20	2.0	759.010876464844	100	75901.0876464844				
59	2024-05-10	y	H04	15_M3	15.0	M	3	673	Akkermansia muciniphila	2	367.436645507812			22	20	2.0	202.090155029297	100	20209.0155029297				
60	2024-05-10	y	A05	0_M1	0.0	M	1	455	Bacteroides thetaiotaomicron	2	412.334381103516			22	20	2.0	226.783909606934	1000	226783.909606934				
61	2024-05-10	y	B05	0_M2	0.0	M	2	437	Bacteroides thetaiotaomicron	2	174.162094116211			22	20	2.0	95.789151763916	1000	95789.151763916				
62	2024-05-10	y	C05	0_M3	0.0	M	3	503	Bacteroides thetaiotaomicron	2	772.216247558594			22	20	2.0	424.718936157227	1000	424718.936157227				
63	2024-05-10	y	D05	0_F1	0.0	F	1	370	Bacteroides thetaiotaomicron	2	54.8932418823242			22	20	2.0	30.1912830352783	1000	30191.2830352783				
64	2024-05-10	y	E05	0_F2	0.0	F	2	384	Bacteroides thetaiotaomicron	2	372.361785888672			22	20	2.0	204.79898223877	1000	204798.98223877				
65	2024-05-10	y	F05	0_F3	0.0	F	3	343	Bacteroides thetaiotaomicron	2	125.303535461426			22	20	2.0	68.9169445037842	1000	68916.9445037842				
66	2024-05-10	y	G05	2_M1	2.5	M	1	535	Bacteroides thetaiotaomicron	2	35.4625434875488			22	20	2.0	19.5043989181519	1000	19504.3989181519				
67	2024-05-10	y	H05	2_M2	2.5	M	2	495	Bacteroides thetaiotaomicron	2	1526.85498046875			22	20	2.0	839.770239257812	1000	839770.239257812				
68	2024-05-10	y	A06	2_M3	2.5	M	3	491	Bacteroides thetaiotaomicron	2	485.726898193359			22	20	2.0	267.149794006348	1000	267149.794006348				
69	2024-05-10	y	B06	2_F1	2.5	F	1	402	Bacteroides thetaiotaomicron	2	316.228942871094			22	20	2.0	173.925918579102	1000	173925.918579102				
70	2024-05-10	y	C06	2_F2	2.5	F	2	527	Bacteroides thetaiotaomicron	2	87.2105331420898			22	20	2.0	47.9657932281494	1000	47965.7932281494				
71	2024-05-10	y	D06	2_F3	2.5	F	3	479	Bacteroides thetaiotaomicron	2	137.898559570312			22	20	2.0	75.8442077636719	1000	75844.2077636719				
72	2024-05-10	y	E06	5_M1	5.0	M	1	498	Bacteroides thetaiotaomicron	2	758.939086914062			22	20	2.0	417.416497802734	1000	417416.497802734				
73	2024-05-10	y	F06	5_M2	5.0	M	2	579	Bacteroides thetaiotaomicron	2	2628.43676757812			22	20	2.0	1445.64022216797	1000	1445640.22216797				
74	2024-05-10	y	G06	5_M3	5.0	M	3	503	Bacteroides thetaiotaomicron	2	951.105895996094			22	20	2.0	523.108242797852	1000	523108.242797852				
75	2024-05-10	y	H06	5_F1	5.0	F	1	488	Bacteroides thetaiotaomicron	2	794.575256347656			22	20	2.0	437.016390991211	1000	437016.390991211				
76	2024-05-10	y	A07	5_F2	5.0	F	2	461	Bacteroides thetaiotaomicron	2	140.645278930664			22	20	2.0	77.3549034118652	1000	77354.9034118652				
77	2024-05-10	y	B07	5_F3	5.0	F	3	441	Bacteroides thetaiotaomicron	2	237.884338378906			22	20	2.0	130.836386108398	1000	130836.386108398				
78	2024-05-10	y	C07	10_M1	10.0	M	1	573	Bacteroides thetaiotaomicron	2	12085.25			22	20	2.0	6646.8875	100	664688.75				
79	2024-05-10	y	D07	10_M2	10.0	M	2	651	Bacteroides thetaiotaomicron	2	1176.640625			22	20	2.0	647.15234375	100	64715.234375				
80	2024-05-10	y	E07	10_M3	10.0	M	3	641	Bacteroides thetaiotaomicron	2	1766.46520996094			22	20	2.0	971.555865478516	100	97155.5865478515				
81	2024-05-10	y	F07	10_F1	10.0	F	1	722	Bacteroides thetaiotaomicron	2	3046.55102539062			22	20	2.0	1675.60306396484	100	167560.306396484				
82	2024-05-10	y	G07	10_F2	10.0	F	2	697	Bacteroides thetaiotaomicron	2	1177.03051757812			22	20	2.0	647.366784667969	100	64736.6784667969				
83	2024-05-10	y	H07	10_F3	10.0	F	3	712	Bacteroides thetaiotaomicron	2	853.779602050781			22	20	2.0	469.57878112793	100	46957.878112793				
84	2024-05-10	y	A08	15_M1	15.0	M	1	733	Bacteroides thetaiotaomicron	2	1784.67248535156			22	20	2.0	981.569866943359	100	98156.9866943359				
85	2024-05-10	y	B08	15_M2	15.0	M	2	727	Bacteroides thetaiotaomicron	2	586.68701171875			22	20	2.0	322.677856445312	100	32267.7856445312				
86	2024-05-10	y	C08	15_M3	15.0	M	3	673	Bacteroides thetaiotaomicron	2	2600.26245117188			22	20	2.0	1430.14434814453	100	143014.434814453				
87	2024-05-10	y	D08	15_F1	15.0	F	1	788	Bacteroides thetaiotaomicron	2	272.481872558594			22	20	2.0	149.865029907227	100	14986.5029907227				
88	2024-05-10	y	E08	15_F2	15.0	F	2	784	Bacteroides thetaiotaomicron	2	507.866546630859			22	20	2.0	279.326600646973	100	27932.6600646973				
89	2024-05-10	y	F08	15_F3	15.0	F	3	860	Bacteroides thetaiotaomicron	2	848.856140136719			22	20	2.0	466.870877075195	100	46687.0877075195				
90	2024-05-10	y	A09	0_M1	0.0	M	1	455	Bacteroides ovatus	2	195.485107421875			22	20	2.0	107.516809082031	1000	107516.809082031				
91	2024-05-10	y	B09	0_M2	0.0	M	2	437	Bacteroides ovatus	2	90.6978378295898			22	20	2.0	49.8838108062744	1000	49883.8108062744				
92	2024-05-10	y	C09	0_M3	0.0	M	3	503	Bacteroides ovatus	2	433.677978515625			22	20	2.0	238.522888183594	1000	238522.888183594				
93	2024-05-10	y	D09	0_F1	0.0	F	1	370	Bacteroides ovatus	2	69.1002502441406			22	20	2.0	38.0051376342774	1000	38005.1376342773				
94	2024-05-10	y	E09	0_F2	0.0	F	2	384	Bacteroides ovatus	2	878.171691894531			22	20	2.0	482.994430541992	1000	482994.430541992				
95	2024-05-10	y	F09	0_F3	0.0	F	3	343	Bacteroides ovatus	2	207.404495239258			22	20	2.0	114.072472381592	1000	114072.472381592				
96	2024-05-10	y	G09	2_M1	2.5	M	1	535	Bacteroides ovatus	2	41.4278945922852			22	20	2.0	22.7853420257568	1000	22785.3420257568				
97	2024-05-10	y	H09	2_M2	2.5	M	2	495	Bacteroides ovatus	2	806.808227539062			22	20	2.0	443.744525146484	1000	443744.525146484				
98	2024-05-10	y	A10	2_M3	2.5	M	3	491	Bacteroides ovatus	2	330.459533691406			22	20	2.0	181.752743530273	1000	181752.743530273				
99	2024-05-10	y	B10	2_F1	2.5	F	1	402	Bacteroides ovatus	2	435.977813720703			22	20	2.0	239.787797546387	1000	239787.797546387				
100	2024-05-10	y	C10	2_F2	2.5	F	2	527	Bacteroides ovatus	2	58.829116821289			22	20	2.0	32.356014251709	1000	32356.014251709				
101	2024-05-10	y	D10	2_F3	2.5	F	3	479	Bacteroides ovatus	2	111.192474365234			22	20	2.0	61.1558609008789	1000	61155.8609008789				
102	2024-05-10	y	E10	5_M1	5.0	M	1	498	Bacteroides ovatus	2	221.428924560547			22	20	2.0	121.785908508301	1000	121785.908508301				
103	2024-05-10	y	F10	5_M2	5.0	M	2	579	Bacteroides ovatus	2	658.705078125			22	20	2.0	362.28779296875	1000	362287.79296875				
104	2024-05-10	y	G10	5_M3	5.0	M	3	503	Bacteroides ovatus	2	206.048980712891			22	20	2.0	113.32693939209	1000	113326.93939209				
105	2024-05-10	y	H10	5_F1	5.0	F	1	488	Bacteroides ovatus	2	1755.30114746094			22	20	2.0	965.415631103515	1000	965415.631103516				
106	2024-05-10	y	A11	5_F2	5.0	F	2	461	Bacteroides ovatus	2	630.378051757812			22	20	2.0	346.707928466797	1000	346707.928466797				
107	2024-05-10	y	B11	5_F3	5.0	F	3	441	Bacteroides ovatus	2	795.678100585938			22	20	2.0	437.622955322266	1000	437622.955322266				
108	2024-05-10	y	C11	10_M1	10.0	M	1	573	Bacteroides ovatus	2	11227.73828125			22	20	2.0	6175.2560546875	100	617525.60546875				
109	2024-05-10	y	D11	10_M2	10.0	M	2	651	Bacteroides ovatus	2	1022.79992675781			22	20	2.0	562.539959716797	100	56253.9959716797				
110	2024-05-10	y	E11	10_M3	10.0	M	3	641	Bacteroides ovatus	2	2203.86303710938			22	20	2.0	1212.12467041016	100	121212.467041016				
111	2024-05-10	y	F11	10_F1	10.0	F	1	722	Bacteroides ovatus	2	2334.27587890625			22	20	2.0	1283.85173339844	100	128385.173339844				
112	2024-05-10	y	G11	10_F2	10.0	F	2	697	Bacteroides ovatus	2	366.941528320312			22	20	2.0	201.817840576172	100	20181.7840576172				
113	2024-05-10	y	H11	10_F3	10.0	F	3	712	Bacteroides ovatus	2	77.5851058959961			22	20	2.0	42.6718082427978	100	4267.18082427979				
114	2024-05-10	y	A12	15_M1	15.0	M	1	733	Bacteroides ovatus	2	846.584594726562			22	20	2.0	465.621527099609	100	46562.1527099609				
115	2024-05-10	y	B12	15_M2	15.0	M	2	727	Bacteroides ovatus	2	159.290542602539			22	20	2.0	87.6097984313965	100	8760.97984313965				
116	2024-05-10	y	C12	15_M3	15.0	M	3	673	Bacteroides ovatus	2	1194.41821289062			22	20	2.0	656.930017089844	100	65693.0017089844				
117	2024-05-10	y	D12	15_F1	15.0	F	1	788	Bacteroides ovatus	2	18.6839561462402			22	20	2.0	10.2761758804321	100	1027.61758804321				
118	2024-05-10	y	E12	15_F2	15.0	F	2	784	Bacteroides ovatus	2	47.6028785705566			22	20	2.0	26.1815832138062	100	2618.15832138062				
119	2024-05-10	y	F12	15_F3	15.0	F	3	860	Bacteroides ovatus	2	58.2076110839844			22	20	2.0	32.0141860961914	100	3201.41860961914				
120	2024-02-22	y	C1	0_M1	0.0	M	1	455	Clostridium sporogenes	1	14.0854768753052	18230.0	203.0	22	20	6.0	2.58233742713928	1000	2582.33742713928	0.134659741487336			
121	2024-02-22	y	D1	0_M1	0.0	M	1	455	Collinsella stercoris	1	102.653091430664	17622.0	1381.0	22	20	2.0	56.4592002868652	1000	56459.2002868652	2.94414712628527			
122	2024-02-22	y	E1	0_M1	0.0	M	1	455	Escherichia coli	1	41.435417175293	19164.0	621.0	22	20	2.0	22.7894794464111	1000	22789.4794464111	1.18839055602596			
123	2024-02-22	y	F1	0_M1	0.0	M	1	455	Enterococcus faecalis	1	450.563659667969	16332.0	4917.0	22	20	2.0	247.810012817383	1000	247810.012817383	12.9224135905933			
124	2024-02-22	y	G1	0_M1	0.0	M	1	455	Eubacterium rectale	1	0.0	19687.0	0.0	22	20	2.0	0.0	1000	0.0	0.0			
125	2024-02-22	y	H1	0_M1	0.0	M	1	455	Faecalibacterium prausnitzii	1	326.838043212891	17778.0	4068.0	22	20	2.0	179.76092376709	1000	179760.92376709	9.37389485572269			
126	2024-02-22	y	B2	15_F3	15.0	F	3	860	Clostridium sporogenes	1	210.07307434082	17795.0	2737.0	22	20	2.0	115.540190887451	100	11554.0190887451	5.29879788249667			
127	2024-02-22	y	F2	15_F3	15.0	F	3	860	Escherichia coli	1	182.352645874023	17421.0	2351.0	22	20	2.0	100.293955230713	100	10029.3955230713	4.59958905660278			
128	2024-02-22	y	G2	15_F3	15.0	F	3	860	Enterococcus faecalis	1	1045.01281738281	15756.0	8891.0	22	20	2.0	574.757049560547	100	57475.7049560547	26.3589787568218			
129	2024-02-22	y	H2	15_F3	15.0	F	3	860	Eubacterium rectale	1	0.0	19623.0	0.0	22	20	2.0	0.0	100	0.0	0.0			
130	2024-02-22	y	B3	15_F3	15.0	F	3	860	Collinsella stercoris	1	412.899261474609	18058.0	5053.0	22	20	2.0	227.094593811035	100	22709.4593811035	10.414803226217			
131	2024-02-22	y	C3	15_F3	15.0	F	3	860	Faecalibacterium prausnitzii	1	0.0	18970.0	0.0	22	20	2.0	0.0	100	0.0	0.0			
132	2024-02-28	y	F2	2_F1	2.5	F	1	402	Clostridium sporogenes	1	58.4357757568359	19474.0	884.0	22	20	2.0	32.1396766662598	1000	32139.6766662598	1.59091577305023			
133	2024-02-28	y	G2	2_F1	2.5	F	1	402	Collinsella stercoris	1	123.766777038574	19710.0	1847.0	22	20	2.0	68.0717273712158	1000	68071.7273712158	3.36955427082227			
134	2024-02-28	y	H2	2_F1	2.5	F	1	402	Escherichia coli	1	173.653182983398	19279.0	2486.0	22	20	2.0	95.5092506408691	1000	95509.2506408691	4.72771319060223			
135	2024-02-28	y	A3	2_F1	2.5	F	1	402	Enterococcus faecalis	1	395.440856933594	18261.0	4926.0	22	20	2.0	217.492471313477	1000	217492.471313477	10.7658893624007			
136	2024-02-28	y	B3	2_F1	2.5	F	1	402	Eubacterium rectale	1	270.947082519531	18113.0	3510.0	22	20	2.0	149.020895385742	1000	149020.895385742	7.37654256590989			
137	2024-02-28	y	C3	2_F1	2.5	F	1	402	Faecalibacterium prausnitzii	1	0.0	20151.0	0.0	22	20	2.0	0.0	1000	0.0	0.0			
138	2024-02-28	y	H3	5_M1	5.0	M	1	498	Clostridium sporogenes	1	21.4831638336182	19133.0	324.0	22	20	2.0	11.81574010849	1000	11815.74010849	0.56494707130224			
139	2024-02-28	y	A4	5_M1	5.0	M	1	498	Collinsella stercoris	1	21.6846027374268	20478.0	350.0	22	20	2.0	11.9265315055847	1000	11926.5315055847	0.570244350587282			
140	2024-02-28	y	B4	5_M1	5.0	M	1	498	Escherichia coli	1	61.833553314209	19867.0	953.0	22	20	2.0	34.0084543228149	1000	34008.4543228149	1.62604936235735			
141	2024-02-28	y	C4	5_M1	5.0	M	1	498	Enterococcus faecalis	1	828.182067871094	17990.0	8677.0	22	20	2.0	455.500137329102	1000	455500.137329102	21.7788700664583			
142	2024-02-28	y	D4	5_M1	5.0	M	1	498	Eubacterium rectale	1	0.0	20664.0	0.0	22	20	2.0	0.0	1000	0.0	0.0			
143	2024-02-28	y	E4	5_M1	5.0	M	1	498	Faecalibacterium prausnitzii	1	0.0	21612.0	0.0	22	20	2.0	0.0	1000	0.0	0.0			
144	2024-02-29	y	D1	0_M2	0.0	M	2	437	Clostridium sporogenes	1	14.9779682159424	20867.0	247.0	22	20	2.0	8.23788251876831	1000	8237.88251876831	0.686778720270802			
145	2024-02-29	y	E1	0_M2	0.0	M	2	437	Collinsella stercoris	1	63.1339263916016	16996.0	832.0	22	20	2.0	34.7236595153809	1000	34723.6595153809	2.89485439865897			
146	2024-02-29	y	F1	0_M2	0.0	M	2	437	Escherichia coli	1	39.022403717041	19413.0	593.0	22	20	2.0	21.4623220443726	1000	21462.3220443726	1.78927849894585			
147	2024-02-29	y	G1	0_M2	0.0	M	2	437	Enterococcus faecalis	1	400.720794677734	16766.0	4574.0	22	20	2.0	220.396437072754	1000	220396.437072754	18.3740885670826			
148	2024-02-29	y	H1	0_M2	0.0	M	2	437	Eubacterium rectale	1	0.0	18857.0	0.0	22	20	2.0	0.0	1000	0.0	0.0			
149	2024-02-29	y	A2	0_M2	0.0	M	2	437	Faecalibacterium prausnitzii	1	274.262878417969	16707.0	3273.0	22	20	2.0	150.844583129883	1000	150844.583129883	12.5756648660259			
150	2024-02-29	y	F2	0_M3	0.0	M	3	503	Clostridium sporogenes	1	44.092845916748	19044.0	656.0	22	20	2.0	24.2510652542114	1000	24251.0652542114	0.624867748198683			
151	2024-02-29	y	G2	0_M3	0.0	M	3	503	Collinsella stercoris	1	199.713592529297	19338.0	2839.0	22	20	2.0	109.842475891113	1000	109842.475891113	2.83026827263716			
152	2024-02-29	y	H2	0_M3	0.0	M	3	503	Escherichia coli	1	91.0608139038086	17885.0	1249.0	22	20	2.0	50.0834476470947	1000	50083.4476470947	1.29048067889851			
153	2024-02-29	y	A3	0_M3	0.0	M	3	503	Enterococcus faecalis	1	1356.66796875	15693.0	10356.0	22	20	2.0	746.1673828125	1000	746167.3828125	19.2262041848402			
154	2024-02-29	y	C3	0_M3	0.0	M	3	503	Faecalibacterium prausnitzii	1	528.149047851562	17645.0	6050.0	22	20	2.0	290.481976318359	1000	290481.976318359	7.48473588816207			
155	2024-02-29	y	H3	0_F1	0.0	F	1	370	Clostridium sporogenes	1	5.19915962219238	18910.0	78.0	22	20	2.0	2.85953779220581	1000	2859.53779220581	0.692584854727902			
156	2024-02-29	y	A4	0_F1	0.0	F	1	370	Collinsella stercoris	1	28.3598213195801	19871.0	443.0	22	20	2.0	15.597901725769	1000	15597.901725769	3.7778379884494			
157	2024-02-29	y	B4	0_F1	0.0	F	1	370	Escherichia coli	1	22.3392601013184	19599.0	345.0	22	20	2.0	12.2865930557251	1000	12286.5930557251	2.97583346853971			
